Metrics,Metric Value,Metric Date,SBUID,Game Date,Opponent,Game Outcome
accel_load_accum,1009.296762,2022-08-28 20:00:00,62780237,09/01/2022,RHODE ISLAND,L
accel_load_accum,578.703132,2022-08-30 17:30:45,13562003,09/01/2022,RHODE ISLAND,L
accel_load_accum,1552.911852,2022-08-25 20:30:00,85248416,09/01/2022,RHODE ISLAND,L
accel_load_accum,344.091141,2022-08-26 19:00:29,57639645,09/01/2022,RHODE ISLAND,L
accel_load_accum,954.471083,2022-08-27 16:30:32,86064087,09/01/2022,RHODE ISLAND,L
distance_total,9517.448957,2022-08-25 21:15:00,17304119,09/01/2022,RHODE ISLAND,L
distance_total,5225.547515,2022-08-26 17:30:00,79835153,09/01/2022,RHODE ISLAND,L
distance_total,4088.896524,2022-08-27 14:00:00,96617755,09/01/2022,RHODE ISLAND,L
distance_total,9036.909292,2022-08-28 20:00:00,57421449,09/01/2022,RHODE ISLAND,L
distance_total,2095.000238,2022-08-30 17:30:45,76670223,09/01/2022,RHODE ISLAND,L
metabolic_power_avg,296.5205899,2022-08-28 20:00:00,57435953,09/01/2022,RHODE ISLAND,L
metabolic_power_avg,260.7329033,2022-08-30 17:30:45,69190946,09/01/2022,RHODE ISLAND,L
metabolic_power_avg,394.8499343,2022-08-25 20:30:00,62493481,09/01/2022,RHODE ISLAND,L
metabolic_power_avg,226.7408837,2022-08-26 19:00:29,18979896,09/01/2022,RHODE ISLAND,L
metabolic_power_avg,380.9779643,2022-08-27 16:30:32,50823962,09/01/2022,RHODE ISLAND,L
speed_avg,1.07223239,2022-08-27 16:30:32,32343877,09/01/2022,RHODE ISLAND,L
speed_avg,0.988913438,2022-08-28 16:30:00,52223888,09/01/2022,RHODE ISLAND,L
speed_avg,0.949372783,2022-08-30 0:20:00,52290130,09/01/2022,RHODE ISLAND,L
speed_avg,0.987119526,2022-08-31 20:00:00,97206847,09/01/2022,RHODE ISLAND,L
speed_avg,0.603920884,2022-08-25 16:13:44,26681290,09/01/2022,RHODE ISLAND,L
physio_load,800.445767,2022-08-30 18:50:00,41749763,09/01/2022,RHODE ISLAND,L
physio_load,535.144767,2022-08-31 18:30:59,15521035,09/01/2022,RHODE ISLAND,L
physio_load,520.976994,2022-08-25 16:13:44,13460376,09/01/2022,RHODE ISLAND,L
physio_load,1023.170022,2022-08-26 16:15:32,62891610,09/01/2022,RHODE ISLAND,L
physio_load,1165.87117,2022-08-29 16:10:00,57123332,09/01/2022,RHODE ISLAND,L
physio_intensity,13.3412881,2022-08-31 18:30:59,37544765,09/01/2022,RHODE ISLAND,L
physio_intensity,11.27592089,2022-08-29 19:00:44,75911445,09/01/2022,RHODE ISLAND,L
physio_intensity,7.735157196,2022-08-30 18:50:00,18825523,09/01/2022,RHODE ISLAND,L
physio_intensity,10.47193128,2022-08-31 18:30:59,13239666,09/01/2022,RHODE ISLAND,L
physio_intensity,15.49429461,2022-08-26 16:15:32,86552091,09/01/2022,RHODE ISLAND,L
metabolic_work,765.925236,2022-08-30 17:30:45,49001475,09/01/2022,RHODE ISLAND,L
metabolic_work,954.323724,2022-08-25 21:15:00,46881880,09/01/2022,RHODE ISLAND,L
metabolic_work,341.95741,2022-08-26 17:30:00,12159439,09/01/2022,RHODE ISLAND,L
metabolic_work,1189.885934,2022-08-25 20:30:00,60276330,09/01/2022,RHODE ISLAND,L
metabolic_work,333.52344,2022-08-25 21:15:00,77804571,09/01/2022,RHODE ISLAND,L
accel_load_accum,487.244203,2022-09-15 18:55:30,85917154,09/17/2022,at Massachusetts,L
accel_load_accum,198.441903,2022-09-16 12:30:00,28686275,09/17/2022,at Massachusetts,L
accel_load_accum,1703.965754,2022-09-10 20:30:03,15599032,09/17/2022,at Massachusetts,L
accel_load_accum,562.719119,2022-09-12 19:30:43,95413570,09/17/2022,at Massachusetts,L
accel_load_accum,497.23826,2022-09-12 19:30:43,14295265,09/17/2022,at Massachusetts,L
distance_total,3182.545001,2022-09-14 18:45:25,26883908,09/17/2022,at Massachusetts,L
distance_total,4976.333374,2022-09-12 19:30:43,86702273,09/17/2022,at Massachusetts,L
distance_total,3628.21432,2022-09-12 19:30:43,50546675,09/17/2022,at Massachusetts,L
distance_total,4556.42724,2022-09-12 16:00:00,66185026,09/17/2022,at Massachusetts,L
distance_total,16691.52554,2022-09-10 20:30:03,52223726,09/17/2022,at Massachusetts,L
metabolic_power_avg,453.7005776,2022-09-10 20:30:03,13203115,09/17/2022,at Massachusetts,L
